,timestamp,timezone,humidity,pm_10,pm_2_5,pm_2_5_sp,temperature
0,2023-04-01 07:00:00,Asia/Bangkok,73.8616943359375,4.72727272727273,4.72727272727273,4.72727272727273,30.1894485473633
1,2023-04-03 07:00:00,Asia/Bangkok,67.8724934283952,16.046365914787,14.5852130325815,14.6992481203008,29.8951434372063
2,2023-04-04 07:00:00,Asia/Bangkok,62.9959520566936,13.300139275766,11.9380222841226,11.9428969359332,33.8534010725878
3,2023-04-05 07:00:00,Asia/Bangkok,59.4820505422312,11.8643356643357,10.7335664335664,10.7335664335664,35.772219144381
4,2023-04-06 07:00:00,Asia/Bangkok,66.4935739608669,16.4058373870744,14.7588603196664,14.8401667824878,31.862497972564
5,2023-04-07 07:00:00,Asia/Bangkok,67.0573298932781,14.2910863509749,13.016713091922,13.0174094707521,32.9954136985827
6,2023-04-08 07:00:00,Asia/Bangkok,60.8153695543411,19.9556338028169,17.8971830985916,18.2225352112676,36.0603784592029
7,2023-04-09 07:00:00,Asia/Bangkok,60.191329287089,6.29881035689293,5.61511546536039,5.81665500349895,35.7106053107467
8,2023-04-10 07:00:00,Asia/Bangkok,60.2164101915884,8.56685236768802,7.59888579387187,7.59888579387187,35.2200164476367
9,2023-04-11 07:00:00,Asia/Bangkok,60.2727562168363,26.6416144745999,23.6283924843424,23.9178844815588,35.8124556571307
10,2023-04-12 07:00:00,Asia/Bangkok,59.6033215688565,36.84561891516,31.2712100139082,33.4826147426982,35.9503867795305
11,2023-04-13 07:00:00,Asia/Bangkok,58.3602511841246,42.6885017421603,35.1839721254355,39.3526132404181,36.8403854104285
12,2023-04-14 07:00:00,Asia/Bangkok,59.0551179763667,38.5863509749304,32.4651810584958,35.0821727019499,36.0415169123488
13,2023-04-15 07:00:00,Asia/Bangkok,58.5444592302134,42.9061196105702,35.2760778859527,39.7468706536857,36.9287951897845
14,2023-04-16 07:00:00,Asia/Bangkok,57.6797464129325,50.1620305980529,40.2134909596662,49.1335187760779,36.8870482889104
15,2023-04-17 07:00:00,Asia/Bangkok,61.2727300702363,34.9150417827298,28.9909470752089,33.4032033426184,33.4730980323218
16,2023-04-18 07:00:00,Asia/Bangkok,58.6016459189609,48.3048016701461,38.9561586638831,46.33959638135,36.4715289472289
17,2023-04-19 07:00:00,Asia/Bangkok,59.1845007035596,42.4840055632823,35.0417246175243,39.5264255910988,35.9678461024426
18,2023-04-20 07:00:00,Asia/Bangkok,66.6725535648269,36.7418232428671,30.4091858037578,34.1558803061935,33.9778739276161
19,2023-04-21 07:00:00,Asia/Bangkok,63.7114290070302,43.2990264255911,39.0132127955494,43.5653685674548,35.6253128157869
20,2023-04-22 07:00:00,Asia/Bangkok,67.3573748137939,48.0688935281837,44.9394572025052,51.3883089770355,35.2626403936016
21,2023-04-23 07:00:00,Asia/Bangkok,69.7373329098842,45.5410863509749,41.3934540389972,44.8885793871866,32.3789504112307
22,2023-04-24 07:00:00,Asia/Bangkok,65.4921412882742,36.1955462769659,31.9624217118998,31.8893528183716,33.6783008933814
23,2023-04-25 07:00:00,Asia/Bangkok,61.904728959764,33.5041724617524,29.124478442281,26.5876216968011,36.4041663476257
24,2023-04-26 07:00:00,Asia/Bangkok,61.2295791860072,30.3228730822873,26.4839609483961,24.3012552301255,36.3160753449636
25,2023-04-27 07:00:00,Asia/Bangkok,61.9630350366432,19.2004175365345,16.5796798886569,13.6395267919276,35.9523886280418
26,2023-04-28 07:00:00,Asia/Bangkok,61.0255139713088,30.9818815331011,26.5268292682927,23.2222996515679,35.6497360388992
27,2023-04-29 07:00:00,Asia/Bangkok,60.2018563528247,38.6190807799443,34.1963788300836,34.9735376044568,36.3467056571939
28,2023-04-30 07:00:00,Asia/Bangkok,61.3136541038731,40.0027835768963,36.2080723729993,37.6506610995129,35.5621223210791
29,2023-05-01 07:00:00,Asia/Bangkok,60.8375512099848,28.390243902439,24.5163763066202,21.2808362369338,36.4860335825212
30,2023-05-02 07:00:00,Asia/Bangkok,62.2195653311478,19.7627000695894,16.92832289492,13.5351426583159,35.7283360873483
31,2023-05-03 07:00:00,Asia/Bangkok,71.6573022834449,14.470792767733,12.42280945758,9.55076495132128,31.4143174215219
32,2023-05-04 07:00:00,Asia/Bangkok,66.4485322639917,23.1255230125523,20.9463040446304,21.0543933054393,35.1044249850283
33,2023-05-05 07:00:00,Asia/Bangkok,63.0717865117568,27.8532684283727,25.6182197496523,28.5910987482615,36.057719945576
34,2023-05-06 07:00:00,Asia/Bangkok,67.5882508046277,27.5942936673626,24.2282533054976,22.7613082811413,34.1916944786502
35,2023-05-07 07:00:00,Asia/Bangkok,67.5340836962313,25.8065414057063,22.4683368128045,19.2867084203201,35.3518689500016
36,2023-05-08 07:00:00,Asia/Bangkok,66.2662386645355,17.7647877522617,15.490605427975,12.9429366736256,35.2814924841385
37,2023-05-09 07:00:00,Asia/Bangkok,65.6656136509438,15.1002087682672,13.1169102296451,10.0368823938761,35.6094347609359
38,2023-05-10 07:00:00,Asia/Bangkok,66.5703686438371,24.4299651567944,21.4926829268293,19.1149825783972,34.6400803622468
39,2023-05-11 07:00:00,Asia/Bangkok,64.8309402571932,17.1649269311065,14.8983994432846,12.2560890744607,34.7022657964757
40,2023-05-12 07:00:00,Asia/Bangkok,63.6698334059233,21.8836236933798,19.2327526132404,17.1317073170732,35.6832749635916
41,2023-05-13 07:00:00,Asia/Bangkok,61.1850030917669,24.2754532775453,21.7454672245467,21.068340306834,36.8961401265037
42,2023-05-14 07:00:00,Asia/Bangkok,59.6551208071649,25.0222531293463,21.7510431154381,18.8518776077886,37.1608858280951
43,2023-05-15 07:00:00,Asia/Bangkok,62.6623229343359,36.482254697286,32.8970076548365,33.4488517745303,35.2466476535996
44,2023-05-16 07:00:00,Asia/Bangkok,66.5632636827483,26.4342379958246,22.8469032707029,19.8378566457898,33.7071747272149
45,2023-05-17 07:00:00,Asia/Bangkok,64.4050104384134,23.973556019485,20.6416144745999,17.2908837856646,34.9761867324096
46,2023-05-18 07:00:00,Asia/Bangkok,65.3158205169443,23.8875698324022,20.6501396648045,17.6515363128492,33.716040942025
47,2023-05-19 07:00:00,Asia/Bangkok,63.2782173554932,14.9591690544413,12.9047277936963,10.269340974212,35.451609824545
48,2023-05-20 07:00:00,Asia/Bangkok,63.727214107593,18.4874826147427,15.8630041724618,12.7336578581363,34.7160063466376
49,2023-05-21 07:00:00,Asia/Bangkok,59.8689008986005,20.1898470097357,17.4179415855355,14.1557719054242,37.4061497461481
50,2023-05-22 07:00:00,Asia/Bangkok,60.2814696926069,27.5810716771051,24.1141266527488,22.0229645093946,35.2730939119681
51,2023-05-23 07:00:00,Asia/Bangkok,61.6086617630281,21.8609179415855,18.8602225312935,15.797635605007,34.1029971232832
52,2023-05-24 07:00:00,Asia/Bangkok,59.583904184064,29.4676409185804,26.0619345859429,25.231732776618,36.8889100267892
53,2023-05-25 07:00:00,Asia/Bangkok,59.8486574474274,31.6499652052888,27.6812804453723,26.4070981210856,36.370715816235
54,2023-05-26 07:00:00,Asia/Bangkok,59.6840223562087,28.6371866295265,24.9220055710306,22.5731197771588,36.0981546471046
55,2023-05-27 07:00:00,Asia/Bangkok,64.1604288424634,25.9427773900907,22.5868806699232,19.7773900907188,33.733779044727
56,2023-05-28 07:00:00,Asia/Bangkok,63.5057114625044,20.0745125348189,17.2632311977716,14.2708913649025,35.2774545143574
57,2023-05-29 07:00:00,Asia/Bangkok,69.4002790809175,22.1147426981919,18.970792767733,15.509735744089,32.574623542966
58,2023-05-30 07:00:00,Asia/Bangkok,63.3611602146536,20.980528511822,18.0013908205842,14.9158553546593,35.5072435318014
59,2023-05-31 07:00:00,Asia/Bangkok,64.6008275314565,24.0911621433542,21.1169102296451,18.874739039666,34.1434834232251
60,2023-06-01 07:00:00,Asia/Bangkok,62.3215754549568,17.9113747383112,15.3105373342638,12.3866015352408,35.9714505394605
61,2023-06-02 07:00:00,Asia/Bangkok,60.6957294249087,16.375348189415,14.2346796657382,11.7625348189415,35.8663978656299
62,2023-06-03 07:00:00,Asia/Bangkok,58.7967375540949,11.7590529247911,10.183147632312,7.76671309192201,37.0834720109848
63,2023-06-04 07:00:00,Asia/Bangkok,60.6519972332993,12.8344923504868,11.2107093184979,8.74408901251739,35.3356127148709
64,2023-06-05 07:00:00,Asia/Bangkok,58.9400703573526,21.8789144050104,19.3242867084203,17.3020180932498,36.0568109882649
65,2023-06-06 07:00:00,Asia/Bangkok,60.7431976785249,24.9172461752434,21.9339360222531,19.7635605006954,35.2358851744502
66,2023-06-07 07:00:00,Asia/Bangkok,63.7844202578234,14.9658774373259,12.9714484679666,10.449860724234,34.1790920246943
67,2023-06-08 07:00:00,Asia/Bangkok,64.5809038198069,19.2818371607516,16.678496868476,13.6687543493389,33.6277086102639
68,2023-06-09 07:00:00,Asia/Bangkok,63.4607809167719,37.1761838440111,33.8147632311978,35.7513927576602,35.788912334814
69,2023-06-10 07:00:00,Asia/Bangkok,63.8442218013331,42.4224077940153,37.0904662491301,40.8462073764788,35.0518894394654
70,2023-06-11 07:00:00,Asia/Bangkok,63.8262964919811,38.8922114047288,34.8769123783032,35.3776077885953,34.2503543689287
71,2023-06-12 07:00:00,Asia/Bangkok,69.5376083597012,35.6527487821851,32.009046624913,32.3799582463466,32.9508484778673
72,2023-06-13 07:00:00,Asia/Bangkok,65.0415539907315,39.2127955493741,35.3630041724618,36.0792767732962,35.4787469473933
73,2023-06-14 07:00:00,Asia/Bangkok,63.5313537701634,42.5119250425894,38.2410562180579,39.1362862010221,35.6325459520902
74,2023-07-01 07:00:00,Asia/Bangkok,67.8440741903667,12.6343072573044,11.0810556079171,8.79641847313855,31.1319410443631
75,2023-07-02 07:00:00,Asia/Bangkok,68.5528653648552,11.3507890961263,9.7051649928264,7.54734576757532,32.2409236008041
76,2023-07-03 07:00:00,Asia/Bangkok,63.1422283090314,13.4572025052192,11.4690327070285,8.78357689631176,35.8416098194481
77,2023-07-04 07:00:00,Asia/Bangkok,61.7410303822467,29.1678272980501,26.1887186629527,25.6573816155989,36.2693933258482
78,2023-07-05 07:00:00,Asia/Bangkok,62.0855266291921,28.7477351916376,25.5087108013937,23.605574912892,36.1761336376443
79,2023-07-06 07:00:00,Asia/Bangkok,59.115677306106,34.018156424581,30.8093575418994,31.7150837988827,36.8793468368786
80,2023-07-07 07:00:00,Asia/Bangkok,58.6547043431511,25.5547038327526,22.415331010453,20.1463414634146,35.9618887552401
81,2023-07-08 07:00:00,Asia/Bangkok,62.2489154587535,16.6077885952712,14.2746870653686,11.721140472879,34.5558119814983
82,2023-07-09 07:00:00,Asia/Bangkok,63.4319902710726,11.4190609670638,9.93763139453399,7.59074982480729,33.8928432902613
83,2023-07-10 07:00:00,Asia/Bangkok,64.7202577975595,12.1767790262172,10.6359550561798,8.2936329588015,32.7571935746534
84,2023-07-11 07:00:00,Asia/Bangkok,68.4373115465273,11.3424753867792,10.0808720112518,8.40154711673699,33.5682221944541
85,2023-07-12 07:00:00,Asia/Bangkok,65.9845622369483,14.0210084033613,12.2829131652661,9.92436974789916,34.5868595014148
86,2023-07-13 07:00:00,Asia/Bangkok,68.9388819344772,16.5337508698678,14.1621433542102,11.1510090466249,33.5390617354678
87,2023-07-14 07:00:00,Asia/Bangkok,64.2011873247892,22.3581363004173,19.5062586926287,16.78859527121,35.7589645279631
88,2023-07-15 07:00:00,Asia/Bangkok,60.298649812424,27.6358582348853,24.3988881167477,23.4801945795691,36.3720751902227
89,2023-07-16 07:00:00,Asia/Bangkok,60.5368569036712,24.0383008356546,20.4818941504178,17.6483286908078,35.5632730978113
90,2023-07-17 07:00:00,Asia/Bangkok,57.8032873866454,18.2282533054976,15.2727905358386,12.1649269311065,36.4684243092706
91,2023-07-18 07:00:00,Asia/Bangkok,58.9410132804345,17.60751565762,14.7835768963118,11.5184411969381,35.4241446413426
92,2023-07-19 07:00:00,Asia/Bangkok,57.8624579337378,10.0938864628821,8.62954876273654,6.56404657933042,36.15946727904
93,2023-07-20 07:00:00,Asia/Bangkok,70.4582495745803,22.291782729805,19.6775766016713,17.5571030640669,30.0963546338808
94,2023-07-21 07:00:00,Asia/Bangkok,63.9956590605945,12.7094076655052,10.6857142857143,8.13101045296167,34.9902284203506
95,2023-07-22 07:00:00,Asia/Bangkok,65.876211874674,29.4318497913769,25.6974965229485,22.9895688456189,33.4882440686392
96,2023-07-23 07:00:00,Asia/Bangkok,65.0457525651767,26.0577994428969,23.066852367688,21.1894150417827,34.101169554304
97,2023-07-24 07:00:00,Asia/Bangkok,62.8111305343075,35.0376044568245,31.1009749303621,36.0466573816156,35.1602236606949
98,2023-07-25 07:00:00,Asia/Bangkok,60.4820485234593,29.6267409470752,25.5292479108635,24.9366295264624,35.6551235698392
99,2023-07-26 07:00:00,Asia/Bangkok,61.4312986242497,25.6096033402923,21.7633959638135,18.2839248434238,36.5467761204984
100,2023-07-27 07:00:00,Asia/Bangkok,68.0620326305166,29.7026462395543,25.9770194986072,24.2388579387187,31.6823188973004
101,2023-07-28 07:00:00,Asia/Bangkok,62.2565771858146,23.5386221294363,19.7814892136395,17.3173277661795,36.2709819499038
102,2023-07-29 07:00:00,Asia/Bangkok,61.0852628427823,19.9832985386221,16.7919276270007,13.910925539318,35.7662855558455
103,2023-07-30 07:00:00,Asia/Bangkok,59.5119617013527,18.5915100904663,15.5782881002088,12.6235212247738,36.0604902996151
104,2023-07-31 07:00:00,Asia/Bangkok,67.1445076180036,31.2625348189415,27.2451253481894,24.9986072423398,32.7472920537327
105,2023-08-01 07:00:00,Asia/Bangkok,69.5913634701744,29.9575504523312,26.4516353514266,24.8531663187196,32.488558775199
106,2023-08-02 07:00:00,Asia/Bangkok,71.9944223387992,24.6589958158996,21.8807531380753,20.4407252440725,31.969049182775
107,2023-08-03 07:00:00,Asia/Bangkok,68.9587546654968,36.6376912378303,32.3602225312935,35.2837273991655,34.3271039556893
108,2023-08-04 07:00:00,Asia/Bangkok,65.4304350426235,32.1990257480863,28.6562282533055,29.0883785664579,35.0984870416884
109,2023-08-05 07:00:00,Asia/Bangkok,65.0624734777594,42.6350974930362,38.4185236768802,40.9951253481894,35.1258314552413
110,2023-08-06 07:00:00,Asia/Bangkok,68.5764275605224,43.2642559109875,39.4944367176634,44.2990264255911,33.7859629921522
111,2023-08-07 07:00:00,Asia/Bangkok,65.041657662176,24.6917188587335,21.142658315936,19.785664578984,35.0424073285001
112,2023-08-08 07:00:00,Asia/Bangkok,65.3948490742351,18.8713490959666,16.1606397774687,12.7927677329625,34.3391426945926
113,2023-08-09 07:00:00,Asia/Bangkok,62.5497625532794,19.8858858858859,17.2642642642643,14.8213213213213,34.8970920506997
114,2023-08-10 07:00:00,Asia/Bangkok,67.8100670826452,13.5055632823366,11.6147426981919,8.97357440890125,33.0345327830945
115,2023-08-11 07:00:00,Asia/Bangkok,64.6859463006154,17.2840236686391,15.2041420118343,13.0621301775148,34.4650638078598
116,2023-08-12 07:00:00,Asia/Bangkok,61.4187845369665,17.1120058565154,15.2679355783309,13.8653001464129,36.0283139325185
117,2023-08-13 07:00:00,Asia/Bangkok,62.470977507122,12.6048034934498,10.9672489082969,9.78893740902475,34.7022777708687
118,2023-08-14 07:00:00,Asia/Bangkok,62.3484661984244,10.1802919708029,8.86277372262774,6.68686131386861,34.9530218437854
119,2023-08-15 07:00:00,Asia/Bangkok,68.7562311152548,15.5885673959069,13.499647141849,10.7325335215244,31.6728083912919
120,2023-08-16 07:00:00,Asia/Bangkok,70.4609084477753,10.6424418604651,9.18604651162791,7.10174418604651,32.1845915919804
121,2023-08-17 07:00:00,Asia/Bangkok,69.0588990957956,11.2056537102474,9.72862190812721,7.63109540636042,32.3598116818909
122,2023-08-18 07:00:00,Asia/Bangkok,64.4290420044115,21.3500347947112,18.7877522616562,16.8580375782881,35.0417386242014
123,2023-08-19 07:00:00,Asia/Bangkok,62.1998118089781,15.039776692254,13.3258897418004,11.831123517097,35.442940817791
124,2023-08-20 07:00:00,Asia/Bangkok,60.47147238868,20.92280945758,17.6849791376912,14.403337969402,35.9002218657641
125,2023-08-21 07:00:00,Asia/Bangkok,61.4684294061521,20.60751565762,17.5483646485734,14.6555323590814,34.7466818027058
126,2023-08-22 07:00:00,Asia/Bangkok,60.6177811168015,22.347947112039,19.2797494780793,16.6297842727905,35.6466133261026
127,2023-08-23 07:00:00,Asia/Bangkok,65.7194982332107,24.9289693593315,21.9066852367688,19.5201949860724,32.9861720093114
128,2023-08-24 07:00:00,Asia/Bangkok,61.4154263127149,25.649721448468,22.25,18.8697771587744,35.757114973573
129,2023-08-25 07:00:00,Asia/Bangkok,60.88396478263,17.5709318497914,15.2378303198887,12.1272600834492,35.5388005751396
130,2023-08-26 07:00:00,Asia/Bangkok,67.501598509468,11.6805845511482,10.2178148921364,7.57967988865693,33.3871867711459
131,2023-08-27 07:00:00,Asia/Bangkok,76.3064873710436,19.7534050179212,17.5885304659498,16.0587813620072,32.6809638987248
132,2023-08-28 07:00:00,Asia/Bangkok,84.4897467136216,16.0735294117647,13.9796918767507,11.2773109243698,28.2498563376474
133,2023-08-29 07:00:00,Asia/Bangkok,77.7529879324971,26.2977044476327,22.9533715925395,24.8758967001435,29.4302870728525
134,2023-08-30 07:00:00,Asia/Bangkok,84.807491987948,18.7090020935101,16.3928820655967,14.470341939986,28.0591259127176
135,2023-08-31 07:00:00,Asia/Bangkok,88.4176218840959,23.3196378830084,20.5320334261838,18.1023676880223,27.6175156823667
136,2023-09-01 07:00:00,Asia/Bangkok,82.4762237228706,15.8448519040903,13.8138222849083,11.2976022566996,28.7874661273723
137,2023-09-02 07:00:00,Asia/Bangkok,91.5338784000368,13.7507204610951,12.1253602305476,10.1844380403458,26.6146168368812
138,2023-09-03 07:00:00,Asia/Bangkok,89.2802071265807,13.240701754386,11.5235087719298,9.19719298245614,27.3471892280037
139,2023-09-04 07:00:00,Asia/Bangkok,87.7307184076354,11.7081770442611,10.3203300825206,8.38859714928732,27.6993392619905
140,2023-09-05 07:00:00,Asia/Bangkok,95.7952854304327,18.7893238434164,16.4896797153025,13.8455516014235,25.6858989133427
141,2023-09-06 07:00:00,Asia/Bangkok,93.8955107818958,7.88122332859175,6.87268847795164,5.00355618776671,25.6337500187273
142,2023-09-07 07:00:00,Asia/Bangkok,82.507504916974,17.4727272727273,15.320979020979,13.0062937062937,28.6339730902661
143,2023-09-08 07:00:00,Asia/Bangkok,86.6319066787204,37.2564459930314,33.9156794425087,35.8522648083624,28.6636706450943
144,2023-09-09 07:00:00,Asia/Bangkok,86.2541842948734,19.953179594689,17.2159329140461,14.517819706499,27.9429190679978
145,2023-09-10 07:00:00,Asia/Bangkok,82.6992403034519,16.7445917655269,14.5108164689463,11.6057222609909,28.410666109659
146,2023-09-11 07:00:00,Asia/Bangkok,90.7511065047341,8.83222958057395,7.63428991905813,5.5952906548933,25.181275189133
147,2023-09-12 07:00:00,Asia/Bangkok,80.7589554719334,26.1875871687587,23.1757322175732,21.2524407252441,28.6336240016945
148,2023-09-13 07:00:00,Asia/Bangkok,87.7088038309649,48.0997906489881,44.6378227494766,50.0851360781577,28.3227011907109
149,2023-09-14 07:00:00,Asia/Bangkok,80.1977449559209,44.8282122905028,40.5942737430168,45.1941340782123,28.9087044866012
150,2023-09-15 07:00:00,Asia/Bangkok,83.4451265634847,46.4961725817676,42.5706332637439,46.1635351426583,28.9083353337539
151,2023-09-16 07:00:00,Asia/Bangkok,80.2541980889438,39.0615384615385,34.3181818181818,35.1818181818182,28.9639871310948
152,2023-09-17 07:00:00,Asia/Bangkok,83.4880593894337,31.066852367688,26.6051532033426,27.4993036211699,28.6627460137935
153,2023-09-18 07:00:00,Asia/Bangkok,81.6425260089814,31.3433566433566,27.9048951048951,27.7797202797203,28.6816995490058
154,2023-09-19 07:00:00,Asia/Bangkok,80.8846224947226,34.8448155880306,30.7898399443285,29.1997216423104,28.4562192609795
155,2023-09-20 07:00:00,Asia/Bangkok,85.1681047655459,21.609756097561,18.8522648083624,16.0202090592335,28.7774693562185
156,2023-09-21 07:00:00,Asia/Bangkok,81.6976515981425,20.220350877193,17.7922807017544,17.4308771929825,28.7517787930199
157,2023-09-22 07:00:00,Asia/Bangkok,92.0897753349116,24.4584787159805,21.612700628053,19.3349616189812,26.5579346380331
158,2023-09-23 07:00:00,Asia/Bangkok,86.4483853994176,19.7740585774059,17.2845188284519,14.4637377963738,27.9295226590082
159,2023-09-24 07:00:00,Asia/Bangkok,93.2569765679981,23.0883856829803,20.3644996347699,19.0964207450694,26.6391134732676
160,2023-09-25 07:00:00,Asia/Bangkok,93.334902421434,18.6605705925384,16.3174835405999,13.7373811265545,26.4494408677447
161,2023-09-26 07:00:00,Asia/Bangkok,95.6520961262541,17.1017793594306,15.1608540925267,13.4555160142349,25.9702435918685
162,2023-09-27 07:00:00,Asia/Bangkok,95.9985019574879,10.5780014378145,9.13874910136592,6.97411933860532,25.7299208949975
163,2023-09-28 07:00:00,Asia/Bangkok,90.9115357404681,27.3091037402964,23.9491884262527,22.3613267466479,26.3438045835048
164,2023-09-29 07:00:00,Asia/Bangkok,84.9651962942345,58.7044817927171,52.3781512605042,67.2794117647059,28.9889529721342
