,timestamp,timezone,humidity,pm_10,pm_2_5,pm_2_5_sp,temperature
165,2023-09-30 07:00:00,Asia/Bangkok,86.6781552782858,82.6620111731844,67.0111731843576,97.072625698324,28.6107356194938
166,2023-10-01 07:00:00,Asia/Bangkok,80.8135367168755,62.3465553235908,54.4523312456507,71.7759220598469,29.4505677508271
167,2023-10-02 07:00:00,Asia/Bangkok,76.714368058622,50.6163522012579,46.7896575821104,58.6240391334731,30.233077282241
168,2023-10-03 07:00:00,Asia/Bangkok,84.5571019912279,37.800139275766,33.1713091922006,32.8788300835655,28.8120418067384
169,2023-10-04 07:00:00,Asia/Bangkok,79.6880449831698,17.8060013956734,15.400558269365,12.7564549895325,29.3683410775537
170,2023-10-05 07:00:00,Asia/Bangkok,90.2856743038869,22.4871080139373,19.4724738675958,16.6306620209059,27.4171217390818
171,2023-10-06 07:00:00,Asia/Bangkok,83.0385618499732,18.0781032078103,15.6004184100418,12.3410041841004,28.9064479170796
172,2023-10-07 07:00:00,Asia/Bangkok,91.5144698493494,17.3783972125436,14.8745644599303,11.802787456446,27.5715389639338
173,2023-10-08 07:00:00,Asia/Bangkok,93.1508541333141,26.0417536534447,22.3326374391093,18.8260264439805,26.7858800332723
174,2023-10-09 07:00:00,Asia/Bangkok,92.9493034981095,46.9846582984658,43.7949790794979,52.4225941422594,27.2522288081808
175,2023-10-10 07:00:00,Asia/Bangkok,87.2095479958836,48.5611460517121,45.8546470999301,54.2271139063592,28.1857296364554
176,2023-10-11 07:00:00,Asia/Bangkok,91.720298303252,38.8705636743215,34.0528879610299,32.6708420320111,27.0568516514916
177,2023-10-12 07:00:00,Asia/Bangkok,91.3528292911843,24.9198047419805,21.8793584379358,19.3675034867504,27.6389336341236
178,2023-10-13 07:00:00,Asia/Bangkok,92.2104031970575,24.6594707520891,21.7360724233983,19.5006963788301,26.971926004909
179,2023-10-14 07:00:00,Asia/Bangkok,92.660563376468,19.105702364395,16.5264255910988,13.2934631432545,27.5942383972102
180,2023-10-15 07:00:00,Asia/Bangkok,83.3365514930632,24.3303072625698,21.0656424581006,17.586592178771,29.4155086082758
181,2023-10-16 07:00:00,Asia/Bangkok,90.883359695638,11.1449477351916,9.67665505226481,7.25644599303136,26.9624647508069
182,2023-10-17 07:00:00,Asia/Bangkok,86.2576205938576,13.8651362984218,12.0659971305595,9.59684361549498,28.6645588743128
183,2023-10-18 07:00:00,Asia/Bangkok,89.2691773626541,24.3801002147459,21.1932712956335,18.6599856836077,27.1381589990082
184,2023-10-19 07:00:00,Asia/Bangkok,86.5350648307654,28.1404612159329,24.5101327742837,22.0013976240391,28.1952755658888
185,2023-10-20 07:00:00,Asia/Bangkok,91.6099307761836,21.7914923291492,18.8319386331939,17.1317991631799,27.1455530481069
186,2023-10-21 07:00:00,Asia/Bangkok,88.918308425381,26.4057262569832,23.3673184357542,21.7304469273743,27.8639698746359
187,2023-10-22 07:00:00,Asia/Bangkok,89.6210370764397,17.8640167364017,15.4818688981869,12.3340306834031,27.7853189348691
188,2023-10-23 07:00:00,Asia/Bangkok,89.6704353902272,22.3625608907446,19.8176757132916,19.0911621433542,27.3192023322411
189,2023-10-24 07:00:00,Asia/Bangkok,86.8540252450853,24.6915561758549,21.6434054431263,21.0341939986043,27.800965279959
190,2023-10-25 07:00:00,Asia/Bangkok,83.7670511833478,22.9942857142857,20.1942857142857,18.1564285714286,28.5773689498111
191,2023-10-26 07:00:00,Asia/Bangkok,92.3401020885001,21.8257839721254,18.806968641115,15.4348432055749,26.9940254753257
192,2023-10-27 07:00:00,Asia/Bangkok,91.4353995668655,22.4954703832753,19.9205574912892,19.8822299651568,27.312365471263
193,2023-10-28 07:00:00,Asia/Bangkok,82.958215818115,16.1783972125436,14.1602787456446,11.5135888501742,29.1359969105269
194,2023-10-29 07:00:00,Asia/Bangkok,91.5499574950049,19.058495821727,16.6371866295265,13.7318941504178,27.1262392767862
195,2023-10-30 07:00:00,Asia/Bangkok,90.4446023233218,13.9797909407666,12.2501742160279,9.99581881533101,27.6429287983478
196,2023-10-31 07:00:00,Asia/Bangkok,91.4695629631914,9.63687150837989,8.27723463687151,6.22695530726257,27.8610532952486
197,2023-11-01 07:00:00,Asia/Bangkok,92.0726806753883,18.1018841591068,15.6008374040475,12.8513607815771,27.7236558032361
198,2023-11-02 07:00:00,Asia/Bangkok,96.5490655020403,10.5536959553696,9.02301255230126,6.73988842398884,26.2290126023229
199,2023-11-03 07:00:00,Asia/Bangkok,95.3403376925826,13.9839721254355,12.0557491289199,9.30383275261324,26.3783736510956
200,2023-11-04 07:00:00,Asia/Bangkok,89.2983949817052,20.251572327044,17.8560447239693,15.8099231306779,28.0794185340269
201,2023-11-05 07:00:00,Asia/Bangkok,89.1374876180061,29.4352367688022,26.3572423398329,25.6894150417827,28.112762096845
202,2023-11-06 07:00:00,Asia/Bangkok,93.7147978899867,12.0769774011299,10.3142655367232,7.92302259887006,27.1909579357852
203,2023-11-07 07:00:00,Asia/Bangkok,88.6349456713911,11.3258897418004,10.0648988136776,8.55408234473133,28.6656337564466
204,2023-11-08 07:00:00,Asia/Bangkok,90.5303818482259,25.9937194696441,22.9169574319609,21.3656664340544,27.7455152897586
205,2023-11-09 07:00:00,Asia/Bangkok,95.0041145931173,26.7620376831821,23.2274947662247,20.5247732030705,27.2090188673318
206,2023-11-10 07:00:00,Asia/Bangkok,93.1990149927892,30.5761173184358,26.9141061452514,24.877094972067,27.2445394843198
207,2023-11-11 07:00:00,Asia/Bangkok,90.0502320995884,27.4145658263305,24.015406162465,21.4152661064426,27.7378273511908
208,2023-11-12 07:00:00,Asia/Bangkok,94.6299044169515,16.5808257522743,14.8712386284115,13.9573128061582,26.8802077636297
209,2023-11-13 07:00:00,Asia/Bangkok,91.5862220070718,11.9227557411274,10.3201113430759,7.90814196242171,27.6151278315255
210,2023-11-14 07:00:00,Asia/Bangkok,92.5525185419994,9.70224719101124,8.45084269662921,6.62780898876405,27.2231012653176
211,2023-11-15 07:00:00,Asia/Bangkok,93.4305312810482,12.3522408963585,10.5609243697479,8.18837535014006,27.2932906910709
212,2023-11-16 07:00:00,Asia/Bangkok,95.6086842443155,15.5076601671309,13.3196378830084,10.6775766016713,26.6831380364616
213,2023-11-17 07:00:00,Asia/Bangkok,99.9229151561035,11.7304409672831,10.0504978662873,7.63798008534851,25.0812248672972
214,2023-11-18 07:00:00,Asia/Bangkok,97.1886051386623,10.7309322033898,9.08474576271187,6.97175141242938,26.3166183286463
215,2023-11-19 07:00:00,Asia/Bangkok,97.6263510503383,4.80462341536167,3.98061148396719,2.65249813571961,25.5039416561161
216,2023-11-20 07:00:00,Asia/Bangkok,91.9982173048133,17.8705636743215,14.7703549060543,11.490605427975,26.831425531145
217,2023-11-21 07:00:00,Asia/Bangkok,92.4887148237988,25.986750348675,21.8340306834031,18.1108786610879,27.2296408471656
218,2023-11-22 07:00:00,Asia/Bangkok,96.9834626631074,23.7842727905358,20.3890048712596,17.401530967293,25.7472978461189
219,2023-11-23 07:00:00,Asia/Bangkok,98.3977364037651,23.1062194269741,19.6876310272537,16.2292103424179,25.5385149421593
220,2023-11-24 07:00:00,Asia/Bangkok,95.997019902353,22.4232914923292,19.2426778242678,16.0690376569038,26.2715372024024
221,2023-11-25 07:00:00,Asia/Bangkok,96.4111671318963,18.3305439330544,15.6234309623431,12.3786610878661,25.9203612786549
222,2023-11-26 07:00:00,Asia/Bangkok,98.5676028028817,14.3553173948887,12.2580379225062,9.65292662819456,25.0380320236644
223,2023-11-27 07:00:00,Asia/Bangkok,99.4958585860531,9.88691983122363,8.46075949367089,6.44050632911392,24.2339742870521
224,2023-11-28 07:00:00,Asia/Bangkok,93.3834360231456,3.68030888030888,3.07490347490348,1.93899613899614,26.1064174189503
225,2023-11-29 07:00:00,Asia/Bangkok,94.9611794191038,12.2461645746165,10.1324965132497,7.45885634588564,26.3414164887202
226,2023-11-30 07:00:00,Asia/Bangkok,99.4358844396953,10.5406613047364,8.85344057193923,6.74977658623771,25.158792872358
227,2023-12-01 07:00:00,Asia/Bangkok,93.9779324515153,11.0812894183602,9.32095304835319,6.89768745620182,26.5546468114101
228,2023-12-02 07:00:00,Asia/Bangkok,95.3127283184504,11.6800894854586,9.43251304996272,6.97539149888143,26.3203812514639
229,2023-12-03 07:00:00,Asia/Bangkok,97.5356123118811,12.8543554006969,10.7128919860627,8.08292682926829,25.6263801886394
230,2023-12-04 07:00:00,Asia/Bangkok,93.3806364076961,6.61685552407932,5.47308781869688,3.82507082152975,26.9625977734074
231,2023-12-05 07:00:00,Asia/Bangkok,89.9486440870359,6.00579290369298,5.03041274438813,3.48515568428675,28.167194219436
232,2023-12-06 07:00:00,Asia/Bangkok,91.4990787045857,12.7336122733612,10.700139470014,8.14644351464435,27.8046881426744
233,2023-12-07 07:00:00,Asia/Bangkok,87.7872202235739,15.964509394572,13.2936673625609,10.3368128044537,28.1926267289681
234,2023-12-08 07:00:00,Asia/Bangkok,94.5115894835847,14.5069832402235,12.2800279329609,9.38756983240224,26.3084325169757
235,2023-12-09 07:00:00,Asia/Bangkok,86.2915318542715,16.5038274182324,13.5615866388309,10.5205288796103,28.244036978937
236,2023-12-10 07:00:00,Asia/Bangkok,84.4045549776495,19.2006968641115,16.1498257839721,13.1512195121951,28.4456493112851
237,2023-12-11 07:00:00,Asia/Bangkok,88.5751913985343,30.8707197763802,26.8853948287911,25.2990915443746,28.1020084607317
238,2023-12-12 07:00:00,Asia/Bangkok,86.4633547348303,32.9052264808362,28.5038327526132,26.5108013937282,28.3059911999208
239,2023-12-13 07:00:00,Asia/Bangkok,85.2391419681968,31.1454545454545,26.9664335664336,24.4629370629371,27.9588762944037
240,2023-12-14 07:00:00,Asia/Bangkok,93.9959342192804,24.0486787204451,20.2482614742698,16.8275382475661,26.5155428057242
241,2023-12-15 07:00:00,Asia/Bangkok,92.7108330340608,21.1740041928721,17.7009084556254,14.3270440251572,27.1394126313798
242,2023-12-16 07:00:00,Asia/Bangkok,94.0871690299478,22.0927475592748,18.336820083682,14.7754532775453,26.654066289246
243,2023-12-17 07:00:00,Asia/Bangkok,85.9698680265575,18.0900209351012,15.0090718771807,11.6461967899512,28.1491934036146
244,2023-12-18 07:00:00,Asia/Bangkok,86.0146678279709,16.6022330774599,13.6154919748779,10.3551988834613,28.4076407236142
245,2023-12-19 07:00:00,Asia/Bangkok,86.0156801965824,15.7071977638015,12.5415793151642,9.48916841369672,28.1507271683674
246,2023-12-20 07:00:00,Asia/Bangkok,90.9506935790599,19.4539748953975,16.4163179916318,13.2119944211994,27.3295629633788
247,2023-12-21 07:00:00,Asia/Bangkok,93.9613459483129,21.3258897418004,18.2693649685974,14.9713886950454,26.4506243483126
248,2023-12-22 07:00:00,Asia/Bangkok,87.195770961549,14.6264808362369,12.3261324041812,9.21881533101045,27.6774738715871
249,2023-12-23 07:00:00,Asia/Bangkok,84.5444274757282,13.3391486392184,11.1507327285415,8.23517096999302,27.9246825151057
250,2023-12-24 07:00:00,Asia/Bangkok,91.3050965560559,18.3077459874389,15.5240753663643,12.3712491277041,26.3059422670419
251,2023-12-25 07:00:00,Asia/Bangkok,93.1802249501071,17.2694736842105,13.9557894736842,10.7052631578947,26.1429215405187
252,2023-12-26 07:00:00,Asia/Bangkok,92.5066347482831,16.2089136490251,13.4143454038997,10.2033426183844,25.9146311993368
253,2023-12-27 07:00:00,Asia/Bangkok,89.5909318360737,28.9714285714286,24.7644599303136,21.2418118466899,26.5003337644646
254,2023-12-28 07:00:00,Asia/Bangkok,86.9700594054667,29.7676203768318,25.4661549197488,21.7718073970691,27.5616258787027
255,2023-12-29 07:00:00,Asia/Bangkok,87.7720005277123,18.1465457083043,14.8792742498255,11.5771109560363,27.794642823297
256,2023-12-30 07:00:00,Asia/Bangkok,90.4577195450342,20.8229965156794,16.6878048780488,13.1268292682927,27.5308318227381
257,2023-12-31 07:00:00,Asia/Bangkok,86.9340115309752,20.566852367688,16.7813370473538,13.2618384401114,28.078210031723
258,2024-01-01 07:00:00,Asia/Bangkok,85.8462384989394,14.0334961618981,11.7878576413119,9.52477320307048,27.9721327974844
259,2024-01-02 07:00:00,Asia/Bangkok,85.7544694801497,18.1100278551532,15.0181058495822,11.6107242339833,27.8759419205073
260,2024-01-03 07:00:00,Asia/Bangkok,84.4473965423693,12.9213091922006,10.7569637883008,7.92757660167131,28.0194679067413
261,2024-01-04 07:00:00,Asia/Bangkok,84.3632058523039,18.2008368200837,15.013249651325,11.6136680613668,28.1747172126029
262,2024-01-05 07:00:00,Asia/Bangkok,82.9882861717217,25.4634146341463,20.7735191637631,17.0606271777004,28.2176985380569
263,2024-01-06 07:00:00,Asia/Bangkok,83.3500735528392,29.9297635605007,24.78859527121,21.5243393602225,27.7498091162196
264,2024-01-07 07:00:00,Asia/Bangkok,86.1296762011028,27.5219512195122,23.1665505226481,19.8564459930314,27.9033722171812
265,2024-01-08 07:00:00,Asia/Bangkok,89.8362264876651,25.1304954640614,20.4996510816469,16.7787857641312,27.2050478584967
266,2024-01-09 07:00:00,Asia/Bangkok,88.2983870363179,21.9192200557103,17.7722841225627,14.1733983286908,27.6217991875501
267,2024-01-10 07:00:00,Asia/Bangkok,88.7856003142891,19.1114206128134,15.5974930362117,12.183147632312,27.6924975890426
268,2024-01-11 07:00:00,Asia/Bangkok,86.5960854020678,23.1844119693807,19.3549060542798,15.8754349338901,27.8940797013992
269,2024-01-12 07:00:00,Asia/Bangkok,85.5303078718559,23.7334263782275,19.7522679692952,16.1374738311235,27.6585644357047
270,2024-01-13 07:00:00,Asia/Bangkok,85.6085574209959,30.7696590118302,26.107167710508,23.294363256785,27.2378432297016
271,2024-01-14 07:00:00,Asia/Bangkok,82.6258453780114,29.5452646239554,24.7708913649025,21.1552924791086,27.4911039583116
272,2024-01-15 07:00:00,Asia/Bangkok,81.1604221520449,28.7677824267782,24.0271966527197,20.4100418410042,27.5985724278011
273,2024-01-16 07:00:00,Asia/Bangkok,82.761671422608,28.8426183844011,24.466573816156,21.4728412256267,28.1305706203814
274,2024-01-17 07:00:00,Asia/Bangkok,83.4716850640104,22.1414634146342,18.397212543554,15.6160278745645,28.2893732945075
275,2024-01-18 07:00:00,Asia/Bangkok,81.8987172053977,17.6972860125261,14.080027835769,10.767571329158,28.0964524634946
276,2024-01-19 07:00:00,Asia/Bangkok,83.7472938561858,24.4121338912134,20.0557880055788,16.4002789400279,27.9375529860472
277,2024-01-20 07:00:00,Asia/Bangkok,84.7622380842932,30.5961002785515,26.2047353760446,23.9658774373259,27.8389022374273
278,2024-01-21 07:00:00,Asia/Bangkok,83.1568352446168,36.4160839160839,31.751048951049,29.9573426573427,27.8384799627962
279,2024-01-22 07:00:00,Asia/Bangkok,84.2145508049453,34.7817294281729,29.928870292887,27.0843793584379,27.7433982470892
280,2024-01-23 07:00:00,Asia/Bangkok,90.0275304766952,12.5751222921034,10.8735150244584,8.9643605870021,26.2477087191439
281,2024-01-24 07:00:00,Asia/Bangkok,86.6447666066396,16.3715083798883,13.6243016759777,10.5754189944134,27.1248060654665
282,2024-01-25 07:00:00,Asia/Bangkok,90.7656189694184,20.2094972067039,16.2709497206704,12.8086592178771,26.681078065903
283,2024-01-26 07:00:00,Asia/Bangkok,89.6097343633811,18.0939457202505,14.0967292971468,10.8232428670842,26.5602350155024
284,2024-01-27 07:00:00,Asia/Bangkok,84.9473914789015,25.3975817923186,20.2638691322902,16.7062588904694,27.3891504333063
285,2024-01-28 07:00:00,Asia/Bangkok,83.3153791188111,23.5121951219512,18.9442508710801,15.2724738675958,27.1674319337681
286,2024-01-29 07:00:00,Asia/Bangkok,82.6724161127817,23.3864902506964,19.0236768802228,15.4491643454039,27.3136938381077
287,2024-01-30 07:00:00,Asia/Bangkok,84.1694619121255,22.9185236768802,18.6197771587744,15.0313370473538,27.0591826746832
288,2024-01-31 07:00:00,Asia/Bangkok,82.3829504795688,28.6343335659456,23.8778785764131,20.6140963014655,27.5449900157906
289,2024-02-01 07:00:00,Asia/Bangkok,83.2176921867955,25.7054317548747,21.575208913649,18.0793871866295,27.5920561680978
290,2024-02-02 07:00:00,Asia/Bangkok,83.2442501180572,34.0997088791849,29.5356622998544,26.9985443959243,27.5584517853834
291,2024-02-03 07:00:00,Asia/Bangkok,83.556764678748,24.3558495821727,20.841922005571,18.025069637883,27.6452474797342
292,2024-02-04 07:00:00,Asia/Bangkok,83.3261508156908,25.9295676429568,22.3110181311018,18.897489539749,27.7423507750356
293,2024-02-05 07:00:00,Asia/Bangkok,82.4755659325418,42.7298050139276,38.1225626740947,40.8266016713092,28.0623064756459
294,2024-02-06 07:00:00,Asia/Bangkok,82.791121033192,33.691933240612,29.7962447844228,28.7579972183588,27.8285546419788
295,2024-02-07 07:00:00,Asia/Bangkok,83.8802926005297,31.397489539749,27.4707112970711,24.9735006973501,28.0363196666059
296,2024-02-08 07:00:00,Asia/Bangkok,81.3485480753962,36.0688935281837,31.8475991649269,30.7279053583855,28.1578476262956
297,2024-02-09 07:00:00,Asia/Bangkok,81.7931685465675,31.679469273743,27.891061452514,26.3673184357542,28.4510999300539
298,2024-02-10 07:00:00,Asia/Bangkok,80.6082478423189,37.6345885634589,33.0613668061367,31.4532775453278,28.0163290448236
299,2024-02-11 07:00:00,Asia/Bangkok,78.7929329387329,33.427076064201,28.5666434054431,25.5785066294487,28.4363126573587
300,2024-02-12 07:00:00,Asia/Bangkok,77.1220461050176,31.3365853658537,25.8954703832753,22.5672473867596,28.0150261994426
301,2024-02-13 07:00:00,Asia/Bangkok,77.2719232982681,31.6620111731844,26.2304469273743,22.75,28.12529643106
302,2024-02-14 07:00:00,Asia/Bangkok,82.4283185914386,26.6203007518797,21.9041353383459,18.2330827067669,27.6720450771316
303,2024-02-15 07:00:00,Asia/Bangkok,85.0779464297513,29.6555090655509,24.5285913528591,20.8779637377964,27.7959802973207
304,2024-02-16 07:00:00,Asia/Bangkok,81.0116684697639,29.33356545961,24.5967966573816,21.3022284122563,28.4716135106828
305,2024-02-17 07:00:00,Asia/Bangkok,80.3712156412758,28.6589958158996,24.0697350069735,20.5781032078103,28.3480784428888
306,2024-02-18 07:00:00,Asia/Bangkok,78.3172616351376,27.7622036262204,23.1861924686193,19.7287308228731,28.17203992315
307,2024-02-19 07:00:00,Asia/Bangkok,82.495711163053,29.298392732355,24.5828092243187,20.9154437456324,28.2437607391774
308,2024-02-20 07:00:00,Asia/Bangkok,83.0765640604001,23.3651567944251,19.7595818815331,16.220905923345,28.7207500427295
309,2024-02-21 07:00:00,Asia/Bangkok,82.3034543544499,19.068340306834,16.1910739191074,12.7838214783822,28.7809331585482
310,2024-02-22 07:00:00,Asia/Bangkok,80.2319771704586,17.6692200557103,15.1385793871866,12.0243732590529,28.6329553557543
311,2024-02-23 07:00:00,Asia/Bangkok,80.1267206047372,9.6013986013986,8.39090909090909,6.0951048951049,28.383426457301
312,2024-02-24 07:00:00,Asia/Bangkok,78.7319122239387,8.28133704735376,7.14623955431755,5.11768802228412,28.7254514902668
313,2024-02-25 07:00:00,Asia/Bangkok,77.7581451413902,10.1777003484321,8.76376306620209,6.37770034843206,28.814308317795
314,2024-02-26 07:00:00,Asia/Bangkok,78.7075676985245,27.6067179846046,23.6445066480056,20.5710286913926,28.9864870653019
315,2024-02-27 07:00:00,Asia/Bangkok,79.9923814317764,27.7299444003177,23.340746624305,19.8602065131056,28.7259885460067
316,2024-02-28 07:00:00,Asia/Bangkok,78.0539664645458,23.6494773519164,19.9693379790941,16.5073170731707,28.9952222650107
317,2024-02-29 07:00:00,Asia/Bangkok,76.4502330190879,29.0633263743911,24.8872651356994,21.7362560890745,28.8300273359795
318,2024-03-01 07:00:00,Asia/Bangkok,77.2919898138025,29.5457083042568,25.6168876482903,23.6615491974878,29.0173468935886
319,2024-03-02 07:00:00,Asia/Bangkok,79.9530267207636,27.6452961672474,23.5052264808362,20.2689895470383,28.9481716186029
320,2024-03-03 07:00:00,Asia/Bangkok,81.6087904548687,33.7259414225941,28.758019525802,25.7900976290098,28.9205170771755
321,2024-03-04 07:00:00,Asia/Bangkok,78.2432805597985,26.815331010453,22.4794425087108,19.219512195122,29.1463116319268
322,2024-03-05 07:00:00,Asia/Bangkok,80.3398050979625,33.7303135888502,28.9554006968641,26.4885017421603,29.1242712271962
323,2024-03-06 07:00:00,Asia/Bangkok,79.9009645729263,36.768479776848,32.2489539748954,31.5523012552301,29.0254723494252
324,2024-03-07 07:00:00,Asia/Bangkok,79.6303357891821,39.8514644351465,35.1415620641562,34.9393305439331,29.3977378500038
325,2024-03-08 07:00:00,Asia/Bangkok,78.753337273032,41.7160751565762,36.8475991649269,38.4982602644398,29.3068494399753
326,2024-03-09 07:00:00,Asia/Bangkok,78.4604312890081,34.795818815331,30.4034843205575,27.9714285714286,28.8195104390037
327,2024-03-10 07:00:00,Asia/Bangkok,85.302833047426,20.1800141743444,17.4060949681077,15.2778171509568,27.7500579656747
328,2024-03-11 07:00:00,Asia/Bangkok,77.9379957317362,45.2949790794979,40.5864714086471,41.9483960948396,28.5743440432061
329,2024-03-12 07:00:00,Asia/Bangkok,75.8895299580527,38.2443661971831,33.5978873239437,32.6429577464789,28.6811312125661
