,timestamp,timezone,humidity,pm_10,pm_2_5,pm_2_5_sp,temperature
330,2024-03-13 07:00:00,Asia/Bangkok,77.6459017375506,36.6341463414634,32.3037694013304,31.2069475240207,28.6750629999802
331,2024-03-14 07:00:00,Asia/Bangkok,74.9618811424419,31.5637630662021,27.3505226480836,25.0432055749129,29.338009190659
332,2024-03-15 07:00:00,Asia/Bangkok,76.5957136049472,24.0970670391062,20.4727653631285,17.3435754189944,29.6391574143475
333,2024-03-16 07:00:00,Asia/Bangkok,75.1277809700788,33.9972105997211,29.2622036262204,26.2566248256625,29.4977868549396
334,2024-03-17 07:00:00,Asia/Bangkok,74.8057817414296,23.2090592334495,20.0843205574913,17.4439024390244,29.4763104484234
335,2024-03-18 07:00:00,Asia/Bangkok,76.9001653804012,31.34561891516,27.1571627260083,24.1571627260083,29.2321638413319
336,2024-03-19 07:00:00,Asia/Bangkok,76.8626330128081,27.1713286713287,23.5475524475525,20.5776223776224,28.9610950930672
337,2024-03-20 07:00:00,Asia/Bangkok,74.7850785919436,24.4240947075209,20.9547353760446,17.6873259052925,28.8562641370741
338,2024-03-21 07:00:00,Asia/Bangkok,75.0098720746179,29.8241451500349,25.5101186322401,22.4682484298674,29.0427020097221
339,2024-03-22 07:00:00,Asia/Bangkok,75.1667265367648,37.2996515679443,32.3080139372822,30.2536585365854,28.9059538989064
340,2024-03-23 07:00:00,Asia/Bangkok,76.8417279384976,33.1204481792717,28.0749299719888,24.8774509803922,29.3433519152644
341,2024-03-24 07:00:00,Asia/Bangkok,76.8517488579157,37.7986013986014,33.0314685314685,30.9496503496504,29.82685360307
342,2024-03-25 07:00:00,Asia/Bangkok,76.4181637654587,26.4777158774373,22.7179665738162,19.0598885793872,29.927420648434
343,2024-03-26 07:00:00,Asia/Bangkok,75.3372455208036,21.8126740947075,18.6810584958217,15.208217270195,28.8634174054328
344,2024-03-27 07:00:00,Asia/Bangkok,79.9839473176956,24.053583855254,20.4321503131524,16.7014613778706,29.5502857028703
345,2024-03-28 07:00:00,Asia/Bangkok,79.5074219723005,19.508356545961,16.6302228412256,13.4345403899722,29.8614402655814
346,2024-03-29 07:00:00,Asia/Bangkok,80.2350986147566,25.6264808362369,21.7498257839721,18.2404181184669,29.8707942054689
347,2024-03-30 07:00:00,Asia/Bangkok,77.5454032196536,20.2412831241283,17.1555090655509,13.6094839609484,30.5140029002812
348,2024-03-31 07:00:00,Asia/Bangkok,81.7116468664087,32.2362369337979,28.3560975609756,26.5533101045296,29.1619629640219
349,2024-04-01 07:00:00,Asia/Bangkok,78.3997777425427,32.0146443514644,28.918410041841,29.2538354253835,30.1553504556182
350,2024-04-02 07:00:00,Asia/Bangkok,78.8165888525958,31.3219273743017,27.9217877094972,26.5900837988827,30.1856223708153
351,2024-04-03 07:00:00,Asia/Bangkok,73.531110021586,26.5254001391789,23.0160055671538,20.8162839248434,31.0789665806168
352,2024-04-04 07:00:00,Asia/Bangkok,77.0769007252407,26.4682040531097,23.0251572327044,19.6729559748428,30.5806243104582
353,2024-04-05 07:00:00,Asia/Bangkok,76.0312091436343,33.7759103641457,29.7745098039216,27.5700280112045,30.5750581917524
354,2024-04-06 07:00:00,Asia/Bangkok,72.6376282468275,36.9595536959554,32.7747559274756,31.557880055788,30.4059508425971
355,2024-04-07 07:00:00,Asia/Bangkok,71.9204039657866,37.6033519553073,33.0062849162011,31.1026536312849,30.2046420635495
356,2024-04-08 07:00:00,Asia/Bangkok,73.1716437895968,29.3884239888424,26.0725244072524,24.4735006973501,29.8501979380913
357,2024-04-09 07:00:00,Asia/Bangkok,77.6255030042797,19.7693379790941,17.2550522648084,14.4480836236934,30.4859929211777
358,2024-04-10 07:00:00,Asia/Bangkok,78.7313813983962,15.2513966480447,13.2353351955307,10.2946927374302,30.5947488152054
359,2024-04-11 07:00:00,Asia/Bangkok,78.1597873199233,17.9644599303136,15.4006968641115,12.3337979094077,30.0410270025016
360,2024-04-12 07:00:00,Asia/Bangkok,74.2624051295869,29.8682926829268,25.7031358885017,22.6236933797909,30.378905978177
361,2024-04-13 07:00:00,Asia/Bangkok,76.0022492180813,34.099582172702,30.1128133704735,28.9937325905293,30.4050220724514
362,2024-04-14 07:00:00,Asia/Bangkok,76.2052324602308,36.3498257839721,32.0641114982578,30.7184668989547,30.0420364490435
363,2024-04-15 07:00:00,Asia/Bangkok,77.076280531478,37.3572423398329,32.849582172702,31.025069637883,30.365744416278
364,2024-04-16 07:00:00,Asia/Bangkok,76.5635903753933,26.7275261324042,23.009756097561,19.6432055749129,30.3998889884845
365,2024-04-17 07:00:00,Asia/Bangkok,75.476441342664,16.4122562674095,14.2263231197772,10.9526462395543,30.4133191189102
366,2024-04-18 07:00:00,Asia/Bangkok,75.542438460087,21.8595387840671,19.3123689727463,17.0845562543676,30.6558847465133
367,2024-04-19 07:00:00,Asia/Bangkok,72.3444967529949,32.3883089770355,29.1050800278358,30.2790535838553,30.9154833220804
368,2024-04-20 07:00:00,Asia/Bangkok,75.8826704995623,34.8765690376569,30.6917712691771,28.652719665272,30.4984789529536
369,2024-04-21 07:00:00,Asia/Bangkok,80.5087519365832,38.1815642458101,33.6878491620112,32.1675977653631,29.7525908124328
370,2024-04-22 07:00:00,Asia/Bangkok,78.9483920672293,37.860529986053,34.013249651325,34.4783821478382,30.7071892401487
371,2024-04-23 07:00:00,Asia/Bangkok,77.8942632723583,44.7764623955432,39.7270194986072,44.9289693593315,31.0291687368694
372,2024-04-24 07:00:00,Asia/Bangkok,76.9562233600686,39.234309623431,34.9735006973501,35.21059972106,30.9337042716192
373,2024-04-25 07:00:00,Asia/Bangkok,75.5256266321933,42.5937282229965,38.3052264808362,39.8696864111498,31.2114259758421
374,2024-04-26 07:00:00,Asia/Bangkok,78.6590980209562,38.371588523443,34.3974807557733,35.9930020993702,30.9175580087093
375,2024-04-27 07:00:00,Asia/Bangkok,83.8247228890714,43.9672245467225,38.8591352859135,42.568340306834,29.7298330992497
376,2024-04-28 07:00:00,Asia/Bangkok,73.5232065711119,22.0870473537605,19.6093314763231,18.1942896935933,31.5711481711189
377,2024-04-29 07:00:00,Asia/Bangkok,85.9658780274145,33.8743016759777,29.7325418994413,28.4993016759777,28.9744951806923
378,2024-04-30 07:00:00,Asia/Bangkok,80.29646854661,28.6302228412256,25.1135097493036,22.2806406685237,31.1400058058718
379,2024-05-01 07:00:00,Asia/Bangkok,74.3767136655212,27.2168758716876,23.7384937238494,20.3821478382148,31.6309956618495
380,2024-05-02 07:00:00,Asia/Bangkok,73.3882737817063,25.9930410577592,22.5824634655532,19.2059846903271,31.7295254422937
381,2024-05-03 07:00:00,Asia/Bangkok,78.178421974185,29.1429567642957,25.2949790794979,21.884239888424,31.4759492720637
382,2024-05-04 07:00:00,Asia/Bangkok,80.6422807491903,34.7519163763066,30.5428571428571,28.415331010453,30.1735643510941
383,2024-05-05 07:00:00,Asia/Bangkok,82.601374058916,28.6652719665272,24.8110181311018,21.513249651325,29.6683627923157
384,2024-05-06 07:00:00,Asia/Bangkok,90.4369665619341,31.4326587578507,28.0348918353105,27.9776692254013,27.7375409115185
385,2024-05-07 07:00:00,Asia/Bangkok,78.774172905292,35.9874213836478,31.6750524109015,29.5877009084556,30.2701726091127
386,2024-05-08 07:00:00,Asia/Bangkok,81.8291459465773,36.01393728223,31.7219512195122,29.9749128919861,30.1461316674573
387,2024-05-09 07:00:00,Asia/Bangkok,74.731515272022,19.5895470383275,17.3651567944251,15.3505226480836,30.9674155415269
388,2024-05-10 07:00:00,Asia/Bangkok,78.4749998689178,14.5863032844165,12.7491264849755,10.1104122990915,30.895447691249
389,2024-05-11 07:00:00,Asia/Bangkok,80.6828142514086,28.1183557760454,24.7569099929128,22.7597448618001,29.6671013977113
390,2024-05-12 07:00:00,Asia/Bangkok,82.1045396980243,26.073477956613,22.44366689993,22.0811756473058,29.8564735277624
391,2024-05-13 07:00:00,Asia/Bangkok,76.9713820728275,24.9441730635031,22.2128401953943,21.3831123517097,30.7742317992784
392,2024-05-14 07:00:00,Asia/Bangkok,80.8114759541476,37.0883785664579,32.5817675713292,31.3458594293667,29.9380740509168
393,2024-05-15 07:00:00,Asia/Bangkok,79.0212647971793,16.8811188811189,14.8160839160839,12.5181818181818,30.8346664349953
394,2024-05-16 07:00:00,Asia/Bangkok,72.5243609511318,17.9721753794266,15.6349072512648,13.1880269814503,32.3747087060452
395,2024-05-17 07:00:00,Asia/Bangkok,89.7186109726161,23.8630024610336,21.0270713699754,18.5053322395406,27.4235608262917
396,2024-05-18 07:00:00,Asia/Bangkok,85.0783346469498,32.0898328690808,28.5313370473538,27.2318941504178,29.0819916513784
397,2024-05-19 07:00:00,Asia/Bangkok,77.6384618437729,44.9477715877437,40.7994428969359,44.3224233983287,30.9705966149871
398,2024-05-20 07:00:00,Asia/Bangkok,79.6120103441229,46.5906555090656,42.8765690376569,47.5481171548117,30.3122126862227
399,2024-05-21 07:00:00,Asia/Bangkok,79.8847965188087,43.2791346824843,38.9993021632938,40.013258897418,30.2624216974754
400,2024-05-22 07:00:00,Asia/Bangkok,81.2777470797338,28.054469273743,24.6550279329609,22.6655027932961,29.7170307151706
401,2024-05-23 07:00:00,Asia/Bangkok,85.6651184562769,25.0859538784067,22.1656184486373,20.6862334032145,28.582299050102
402,2024-05-24 07:00:00,Asia/Bangkok,78.2086746794622,15.8624301675978,13.6871508379888,10.7541899441341,29.7027652667631
403,2024-05-25 07:00:00,Asia/Bangkok,77.6702543495542,17.81393728223,15.3135888501742,12.2508710801394,30.6820932605614
404,2024-05-26 07:00:00,Asia/Bangkok,75.9053783454163,28.9860237596087,25.3829489867226,22.743535988819,30.280340792664
405,2024-05-27 07:00:00,Asia/Bangkok,73.8318975447379,21.6861924686193,19.1701534170153,17.1645746164575,31.6139806253105
406,2024-05-28 07:00:00,Asia/Bangkok,76.1219671095619,30.510460251046,27.0467224546723,26.6136680613668,30.6032328507561
407,2024-05-29 07:00:00,Asia/Bangkok,75.5573480032612,32.3528183716075,28.5525400139179,26.276965901183,31.5800162638843
408,2024-05-30 07:00:00,Asia/Bangkok,86.3229025496055,47.7008368200837,43.0725244072524,50.2831241283124,29.6026144164061
409,2024-05-31 07:00:00,Asia/Bangkok,84.0539810025711,40.5867595818815,35.9909407665505,36.8710801393728,30.0785948392196
410,2024-06-01 07:00:00,Asia/Bangkok,90.2710185695685,35.2217573221757,31.1129707112971,29.8423988842399,27.3466568000189
411,2024-06-02 07:00:00,Asia/Bangkok,85.8132847687257,31.6422594142259,27.8082287308229,26.1652719665272,28.4537000037935
412,2024-06-03 07:00:00,Asia/Bangkok,90.3705108346172,21.3170731707317,18.6011477761836,15.7761836441894,27.3011250299516
413,2024-06-04 07:00:00,Asia/Bangkok,85.5211010001716,27.6112311015119,23.939524838013,20.8992080633549,29.1396425419766
414,2024-06-05 07:00:00,Asia/Bangkok,74.6858045468373,24.2745644599303,21.0578397212544,18.1149825783972,31.1722010436298
415,2024-06-06 07:00:00,Asia/Bangkok,72.8166961443226,18.5543933054393,16.1164574616458,13.4337517433752,31.0120517195477
416,2024-06-07 07:00:00,Asia/Bangkok,73.3086569198336,19.2701949860724,16.4359331476323,13.1072423398329,30.8511541470862
417,2024-06-08 07:00:00,Asia/Bangkok,84.8538695046742,17.5491289198606,14.9442508710801,11.8794425087108,28.7688696666415
418,2024-06-09 07:00:00,Asia/Bangkok,74.5436676787066,18.3723034098817,15.7244258872651,12.6047320807237,30.7983282066741
419,2024-06-10 07:00:00,Asia/Bangkok,71.7548968460283,19.3797909407666,16.398606271777,13.1282229965157,30.3308645312134
420,2024-06-11 07:00:00,Asia/Bangkok,73.6730319425574,23.8143754361479,20.0851360781577,16.7669225401256,30.4467278340951
421,2024-06-12 07:00:00,Asia/Bangkok,66.9754241304809,21.9017421602788,18.7289198606272,15.390243902439,30.9084439772256
422,2024-06-13 07:00:00,Asia/Bangkok,70.1925842963795,24.598606271777,21.0703832752613,17.5428571428571,31.0113637652323
423,2024-06-14 07:00:00,Asia/Bangkok,70.147651922104,20.0244072524407,17.118549511855,14.3981868898187,31.0215189770233
424,2024-06-15 07:00:00,Asia/Bangkok,69.8931094366538,16.5368567454798,14.0528511821975,10.8351877607789,31.5645353359712
425,2024-06-16 07:00:00,Asia/Bangkok,75.4313011624066,15.0509065550907,12.7984658298466,9.67642956764296,30.542060960326
426,2024-06-17 07:00:00,Asia/Bangkok,86.8630497464332,15.2103064066852,12.9428969359332,10.2465181058496,27.4712681077185
427,2024-06-18 07:00:00,Asia/Bangkok,81.2010521357211,7.28939828080229,6.33882521489971,4.56160458452722,27.9267956966996
428,2024-06-19 07:00:00,Asia/Bangkok,80.9352668739572,12.3941504178273,10.7054317548747,8.08217270194986,28.6560364632057
429,2024-06-20 07:00:00,Asia/Bangkok,78.1669542158817,10.2523164647185,8.90235210263721,6.51104775481112,28.9406865363068
430,2024-06-21 07:00:00,Asia/Bangkok,74.9034804845183,19.3145285935085,16.8802163833076,15.1367851622875,29.7791455204372
431,2024-06-22 07:00:00,Asia/Bangkok,82.3864094750551,7.39166046165302,6.45271779597915,4.9180938198064,27.2233543051842
432,2024-06-23 07:00:00,Asia/Bangkok,81.7397020343676,15.4960173787111,13.3461259956553,10.9558291093411,27.3987379672378
433,2024-06-24 07:00:00,Asia/Bangkok,78.5860357906458,20.8283898305085,18.2464689265537,16.1765536723164,28.1940140226773
434,2024-06-25 07:00:00,Asia/Bangkok,81.0116496434539,26.194950911641,22.7587657784011,20.3274894810659,27.8679716870345
435,2024-06-26 07:00:00,Asia/Bangkok,81.2834720216003,41.2330774598744,35.8080949057921,38.3921842288904,29.2642699904406
436,2024-06-27 07:00:00,Asia/Bangkok,75.8691137833962,47.4557077625571,41.5232876712329,46.5634703196347,30.7080560299546
437,2024-06-28 07:00:00,Asia/Bangkok,76.5014427219118,29.7546558704453,25.8089068825911,23.3303643724696,29.4524739464607
438,2024-06-29 07:00:00,Asia/Bangkok,86.598029632341,28.919276270007,25.3138482950592,23.1725817675713,27.8529341681516
439,2024-06-30 07:00:00,Asia/Bangkok,85.3188191097413,20.1632937892533,17.2672714584787,13.9092812281926,28.3837674439639
440,2024-07-01 07:00:00,Asia/Bangkok,74.9513704760299,26.7542857142857,23.3394285714286,20.8742857142857,30.7602391226814
441,2024-07-06 07:00:00,Asia/Bangkok,84.4607833945073,21.7479838709677,19.1229838709677,17.3004032258065,26.6154819169866
442,2024-07-07 07:00:00,Asia/Bangkok,83.9163338139446,14.7337979094077,12.6257839721254,9.7595818815331,28.1330699847639
443,2024-07-08 07:00:00,Asia/Bangkok,79.3318705131336,11.6968616262482,10.1291012838802,7.79529243937233,29.0121420310184
444,2024-07-09 07:00:00,Asia/Bangkok,78.9799903786949,15.8606965174129,13.7007818052594,11.2231698649609,29.5241320683305
445,2024-07-10 07:00:00,Asia/Bangkok,84.1447870488573,13.0467962562995,11.2188624910007,8.73434125269978,27.9804301714064
446,2024-07-11 07:00:00,Asia/Bangkok,83.4388375968882,33.1128919860627,29.6439024390244,29.6278745644599,28.4913123935469
447,2024-07-12 07:00:00,Asia/Bangkok,81.9316147169229,25.5636743215031,22.2289491997216,21.1837160751566,28.2555760248888
448,2024-07-13 07:00:00,Asia/Bangkok,88.2662782668573,24.364270760642,21.284717376134,18.8032100488486,26.8940498416502
449,2024-07-14 07:00:00,Asia/Bangkok,78.8827712562099,39.5976290097629,35.2942817294282,36.6827057182706,29.6113245220757
450,2024-07-15 07:00:00,Asia/Bangkok,78.426736824164,21.5601948503827,18.4968684759917,17.5198329853862,28.3907564011916
451,2024-07-16 07:00:00,Asia/Bangkok,76.3020636651701,29.7592463363573,26.6629448709002,26.8611304954641,30.0488498138249
452,2024-07-17 07:00:00,Asia/Bangkok,81.1764821948883,64.6662020905923,55.2376306620209,73.4459930313589,29.3059497780122
453,2024-07-18 07:00:00,Asia/Bangkok,90.3944929794329,32.1102581995813,27.8932309839498,25.7627355198883,26.4560620100131
454,2024-07-19 07:00:00,Asia/Bangkok,76.4521791660003,45.4967602591793,41.455003599712,44.5097192224622,30.4439323907615
455,2024-07-20 07:00:00,Asia/Bangkok,80.9987205567313,43.7734265734266,39.951048951049,42.7020979020979,29.4167553918783
456,2024-07-21 07:00:00,Asia/Bangkok,77.9346254732705,48.0494428969359,43.3558495821727,48.6149025069638,29.7164829274918
457,2024-07-22 07:00:00,Asia/Bangkok,81.53543598819,58.6634146341463,52.1937282229965,70.8257839721254,29.3867654837515
458,2024-07-23 07:00:00,Asia/Bangkok,78.4003545855228,50.0600139567341,47.1926029309142,57.8953244940684,30.2935297212135
459,2024-07-24 07:00:00,Asia/Bangkok,79.3186645188873,67.8905923344948,56.5818815331011,76.5714285714286,29.9067379991284
460,2024-07-25 07:00:00,Asia/Bangkok,75.5648656545417,59.6229965156794,51.598606271777,67.1588850174216,30.1277658841943
461,2024-07-26 07:00:00,Asia/Bangkok,69.3315712693223,45.7134778510839,41.5315739868049,45.6456173421301,31.9741295819482
462,2024-07-27 07:00:00,Asia/Bangkok,79.6158425055818,48.6073500967118,43.9893617021277,50.9206963249516,29.2418795104118
463,2024-07-28 07:00:00,Asia/Bangkok,76.2562240011636,48.8216027874565,46.0933797909408,55.5296167247387,30.2283523541354
464,2024-07-29 07:00:00,Asia/Bangkok,84.8104034517401,35.0076762037683,31.6043265875785,39.7243545010468,27.2096530386528
465,2024-07-30 07:00:00,Asia/Bangkok,83.9059258438121,28.9930410577592,25.125260960334,22.0187891440501,27.4199919238835
466,2024-07-31 07:00:00,Asia/Bangkok,79.9753541222589,40.7243545010468,36.7480809490579,37.8101884159107,28.9898658570008
467,2024-08-01 07:00:00,Asia/Bangkok,82.1621433881988,47.211149825784,42.4864111498258,48.5198606271777,28.8226092416682
468,2024-08-02 07:00:00,Asia/Bangkok,79.348411507563,44.6548117154812,40.0627615062762,44.1827057182706,28.6513589406592
469,2024-08-03 07:00:00,Asia/Bangkok,77.8743607489402,42.9770034843206,38.8710801393728,40.419512195122,29.5769083986433
470,2024-08-04 07:00:00,Asia/Bangkok,84.9605681796688,36.9408077994429,33.1135097493036,33.4644846796657,27.4814183154592
471,2024-08-05 07:00:00,Asia/Bangkok,79.4909443246029,19.8703832752613,17.1233449477352,13.7282229965157,27.6738834274662
472,2024-08-06 07:00:00,Asia/Bangkok,83.4687719434897,21.5647632311978,18.7548746518106,16.0445682451254,27.738849022832
473,2024-08-07 07:00:00,Asia/Bangkok,76.452376901246,25.6528384279476,22.646288209607,21.5829694323144,29.1812800265681
474,2024-08-08 07:00:00,Asia/Bangkok,84.1615256754965,11.4703783012134,9.89650249821556,7.50392576730907,27.4714834597603
475,2024-08-09 07:00:00,Asia/Bangkok,77.1973263325882,30.1026536312849,26.7988826815643,25.7974860335196,29.5697232435031
476,2024-08-10 07:00:00,Asia/Bangkok,79.463712173282,36.2202034883721,31.9789244186047,30.7856104651163,28.8812690838491
477,2024-08-11 07:00:00,Asia/Bangkok,75.5597614146747,27.6385205861828,24.2868108862526,22.4319609211445,30.0908382173682
478,2024-08-12 07:00:00,Asia/Bangkok,75.0329768804476,21.284717376134,18.569434752268,16.2414515003489,30.0136650676706
479,2024-08-13 07:00:00,Asia/Bangkok,73.1942499759132,20.0031176929073,17.1621200311769,16.1488698363211,29.6957880756695
480,2024-08-14 07:00:00,Asia/Bangkok,74.5901813507125,19.6402226861517,16.9853862212944,14.0375782881002,30.3794010483246
481,2024-08-15 07:00:00,Asia/Bangkok,85.0198709333959,28.4885017421603,24.8885017421603,22.2299651567944,27.9132519277302
482,2024-08-16 07:00:00,Asia/Bangkok,81.0582637827862,29.0425680390789,25.4501046755059,23.0823447313329,28.9668213177612
483,2024-08-17 07:00:00,Asia/Bangkok,82.1329212118732,31.6694560669456,28.2531380753138,28.5230125523013,28.9603322438904
484,2024-08-18 07:00:00,Asia/Bangkok,82.1704336844187,26.0794979079498,22.465829846583,19.0746164574616,28.3733687924445
485,2024-08-19 07:00:00,Asia/Bangkok,83.9140621696911,22.8143754361479,19.5910676901605,16.0314026517795,28.180483305793
486,2024-08-20 07:00:00,Asia/Bangkok,84.7830355416434,15.995108315863,13.8874912648498,10.9063591893781,27.8664935099399
487,2024-08-21 07:00:00,Asia/Bangkok,77.7137670872922,7.37912509593246,6.53491941673062,4.6592478894858,27.7193173299143
488,2024-08-22 07:00:00,Asia/Bangkok,72.4650540825244,11.5867132867133,10.0699300699301,7.49370629370629,29.8699302234377
489,2024-08-23 07:00:00,Asia/Bangkok,83.2078352582052,15.1995827538248,13.182197496523,10.6529902642559,28.2041047087463
490,2024-08-24 07:00:00,Asia/Bangkok,88.9732534032994,9.4967925873129,8.22594440484676,6.02779757662153,26.0194993327636
491,2024-08-25 07:00:00,Asia/Bangkok,78.4461337573399,11.6739446870451,10.0742358078603,7.74235807860262,28.4223037086738
492,2024-08-26 07:00:00,Asia/Bangkok,86.2298981566845,9.02126099706745,7.91348973607038,6.33211143695015,26.5131489186767
493,2024-08-27 07:00:00,Asia/Bangkok,81.0053761202688,13.1505602240896,11.4817927170868,9.06862745098039,27.8951727525973
494,2024-08-28 07:00:00,Asia/Bangkok,85.8833249855629,7.36810730253353,6.44262295081967,4.61847988077496,26.4318625349407
495,2024-08-29 07:00:00,Asia/Bangkok,82.7077181339379,12.4545454545455,10.7552447552448,8.61398601398602,27.1042273417005
